congress,chamber,party_code,party_name,n_members,dim1_median,dim2_median,dim1_mean,dim2_mean
1,President,5000,Pro-Administration,1,,,,
1,House,4000,Anti-Administration,29,0.018,0.092,-0.0243793103448,0.141931034483
1,House,5000,Pro-Administration,37,0.578,0.057,0.527837837838,0.0257567567568
1,Senate,4000,Anti-Administration,9,-0.2375,-0.213,-0.23975,-0.04475
1,Senate,5000,Pro-Administration,20,0.427,-0.3085,0.35205,-0.1662
2,President,5000,Pro-Administration,1,,,,
2,House,4000,Anti-Administration,32,-0.022,-0.079,-0.0390967741935,-0.122064516129
2,House,5000,Pro-Administration,40,0.533,0.0825,0.5304,0.081625
2,Senate,4000,Anti-Administration,14,-0.392,-0.544,-0.361214285714,-0.308
2,Senate,5000,Pro-Administration,17,0.446,-0.252,0.386411764706,-0.117882352941
3,President,5000,Pro-Administration,1,,,,
3,House,4000,Anti-Administration,56,-0.072,-0.151,-0.0719818181818,-0.162618181818
3,House,5000,Pro-Administration,54,0.5895,0.0745,0.563711538462,0.0511153846154
3,Senate,4000,Anti-Administration,15,-0.37,-0.548,-0.376933333333,-0.432
3,Senate,5000,Pro-Administration,18,0.5705,-0.179,0.5735,0.00388888888889
4,President,1,Federalist,1,,,,
4,House,1,Federalist,54,0.6035,0.1375,0.561555555556,0.141037037037
4,House,13,Democrat-Republican,61,-0.0975,-0.033,-0.11895,6.66666666667e-05
4,Senate,1,Federalist,29,0.6185,-0.046,0.57525,0.0311785714286
4,Senate,13,Democrat-Republican,14,-0.37,-0.462,-0.392769230769,-0.349692307692
5,President,1,Federalist,1,,,,
5,House,1,Federalist,64,0.622,-0.0165,0.596921875,0.02621875
5,House,13,Democrat-Republican,53,-0.108,-0.042,-0.138150943396,-0.0761132075472
5,Senate,1,Federalist,31,0.717,-0.043,0.595290322581,0.035
5,Senate,13,Democrat-Republican,14,-0.364,0.023,-0.320769230769,-0.152
6,President,1,Federalist,1,,,,
6,House,1,Federalist,64,0.624,-0.0705,0.591875,-0.04340625
6,House,13,Democrat-Republican,50,-0.068,-0.105,-0.10193877551,-0.162244897959
6,Senate,1,Federalist,27,0.625,0.036,0.573,0.0774814814815
6,Senate,13,Democrat-Republican,11,-0.277,0.023,-0.317181818182,-0.107
7,President,13,Democrat-Republican,1,0.018,0.516,0.018,0.516
7,House,1,Federalist,40,0.622,-0.1705,0.6072,-0.031925
7,House,13,Democrat-Republican,74,-0.052,0.057,-0.0842328767123,-0.025397260274
7,Senate,1,Federalist,16,0.689,-0.1075,0.6685,-0.1065
7,Senate,13,Democrat-Republican,20,-0.232,-0.22,-0.268684210526,-0.241631578947
8,President,13,Democrat-Republican,1,0.018,0.516,0.018,0.516
8,House,1,Federalist,40,0.615,-0.248,0.599102564103,-0.219564102564
8,House,13,Democrat-Republican,110,-0.098,0.066,-0.106027522936,0.0527339449541
8,Senate,1,Federalist,10,0.6665,-0.329,0.6515,-0.1751
8,Senate,13,Democrat-Republican,34,-0.2125,-0.22,-0.240176470588,-0.298411764706
9,President,13,Democrat-Republican,1,0.018,0.516,0.018,0.516
9,House,1,Federalist,29,0.6075,-0.3695,0.569035714286,-0.378357142857
9,House,13,Democrat-Republican,120,-0.1035,0.0685,-0.0902288135593,0.0372627118644
9,Senate,1,Federalist,7,0.646,-0.409,0.658571428571,-0.238142857143
9,Senate,13,Democrat-Republican,30,-0.1255,-0.164,-0.111766666667,-0.165033333333
10,President,13,Democrat-Republican,1,0.018,0.516,0.018,0.516
10,House,1,Federalist,27,0.599,-0.429,0.527037037037,-0.388518518519
10,House,13,Democrat-Republican,122,-0.099,0.066,-0.0668016528926,0.0572892561983
10,Senate,1,Federalist,7,0.619,-0.249,0.624142857143,-0.236714285714
10,Senate,13,Democrat-Republican,32,-0.065,0.068,-0.10064516129,-0.0122903225806
11,President,13,Democrat-Republican,1,0.138,0.731,0.138,0.731
11,House,1,Federalist,51,0.586,-0.43,0.537058823529,-0.407274509804
11,House,13,Democrat-Republican,103,-0.108,0.095,-0.0878737864078,0.109893203883
11,Senate,1,Federalist,10,0.643,-0.1705,0.6562,-0.2047
11,Senate,13,Democrat-Republican,34,-0.065,0.068,-0.0717575757576,0.0515757575758
12,President,13,Democrat-Republican,1,0.138,0.731,0.138,0.731
12,House,1,Federalist,37,0.591,-0.43,0.501567567568,-0.425054054054
12,House,13,Democrat-Republican,110,-0.102,0.107,-0.0945181818182,0.109363636364
12,Senate,1,Federalist,6,0.5945,-0.1465,0.625166666667,-0.1715
12,Senate,13,Democrat-Republican,31,-0.126,0.023,-0.0891935483871,-0.0355483870968
13,President,13,Democrat-Republican,1,0.138,0.731,0.138,0.731
13,House,1,Federalist,72,0.58,-0.392,0.524704225352,-0.339830985915
13,House,13,Democrat-Republican,124,-0.0845,0.219,-0.0895725806452,0.223096774194
13,Senate,1,Federalist,10,0.563,-0.242,0.5939,-0.1883
13,Senate,13,Democrat-Republican,36,-0.2145,0.039,-0.12875,-0.00847222222222
14,President,13,Democrat-Republican,1,0.138,0.731,0.138,0.731
14,House,1,Federalist,66,0.58,-0.415,0.5216,-0.368092307692
14,House,13,Democrat-Republican,133,-0.063,0.18,-0.0562180451128,0.200398496241
14,Senate,1,Federalist,15,0.522,-0.182,0.528066666667,-0.1964
14,Senate,13,Democrat-Republican,29,-0.112,0.063,-0.128793103448,0.0333448275862
15,President,13,Democrat-Republican,1,0.13,0.548,0.13,0.548
15,House,1,Federalist,40,0.472,-0.2845,0.41375,-0.2696
15,House,13,Democrat-Republican,155,0.0205,0.155,0.0147012987013,0.120357142857
15,Senate,1,Federalist,13,0.522,-0.237,0.565,-0.287846153846
15,Senate,13,Democrat-Republican,33,-0.041,0.132,-0.0739696969697,0.080696969697
16,President,13,Democrat-Republican,1,0.13,0.548,0.13,0.548
16,House,1,Federalist,28,0.37,0.156,0.258178571429,0.0123214285714
16,House,13,Democrat-Republican,173,0.084,0.262,0.031523255814,0.197424418605
16,Senate,1,Federalist,10,0.5995,-0.245,0.5972,-0.2781
16,Senate,13,Democrat-Republican,41,-0.026,0.052,0.0126341463415,0.0563658536585
17,President,13,Democrat-Republican,1,0.13,0.548,0.13,0.548
17,House,1,Federalist,36,0.36,0.147,0.2758,0.0382
17,House,13,Democrat-Republican,165,0.106,0.116,0.0464785276074,0.0798895705521
17,Senate,1,Federalist,5,0.575,-0.237,0.5668,-0.2076
17,Senate,13,Democrat-Republican,48,0.034,0.0455,0.0824583333333,0.0440208333333
18,President,13,Democrat-Republican,1,0.13,0.548,0.13,0.548
18,House,13,Democrat-Republican,4,0.257,0.635,0.343333333333,0.607333333333
18,House,1346,Jackson Republican,65,0.043,0.4585,-0.00140625,0.416328125
18,House,6000,Crawford Federalist,2,0.202,-0.144,0.202,-0.144
18,House,7000,Jackson Federalist,7,0.153,0.338,0.131857142857,0.369142857143
18,House,7777,Crawford Republican,56,-0.305,-0.23,-0.193218181818,-0.193072727273
18,House,8000,Adams-Clay Federalist,15,0.289,0.04,0.244933333333,-0.195066666667
18,House,8888,Adams-Clay Republican,72,0.281,0.111,0.32314084507,0.0433098591549
18,Senate,1346,Jackson Republican,12,-0.1835,-0.0835,-0.160583333333,-0.0426666666667
18,Senate,7777,Crawford Republican,22,0.076,0.006,0.1025,-0.0589090909091
18,Senate,8000,Adams-Clay Federalist,5,0.57,-0.253,0.5224,-0.2444
18,Senate,8888,Adams-Clay Republican,14,0.233,0.3745,0.227357142857,0.437571428571
19,President,22,Adams,1,0.396,-0.147,0.396,-0.147
19,House,22,Adams,113,0.227,0.069,0.223892857143,0.0323482142857
19,House,555,Jackson,112,-0.189,0.283,-0.182526785714,0.178160714286
19,Senate,22,Adams,26,0.37,0.38,0.3494,0.40732
19,Senate,555,Jackson,32,-0.142,-0.226,-0.0987096774194,-0.210322580645
19,Senate,1346,Jackson Republican,1,-0.497,0.868,-0.497,0.868
19,Senate,7777,Crawford Republican,1,0.919,0.377,0.919,0.377
20,President,22,Adams,1,0.396,-0.147,0.396,-0.147
20,House,22,Adams,104,0.282,0.1155,0.26475,0.0951153846154
20,House,555,Jackson,118,-0.2205,0.242,-0.213796610169,0.17086440678
20,Senate,22,Adams,23,0.37,0.558,0.336826086957,0.479
20,Senate,555,Jackson,30,-0.0745,-0.2315,-0.0963333333333,-0.179466666667
21,President,555,Jackson,1,-0.25,-0.098,-0.25,-0.098
21,House,26,Anti Masonic,5,0.267,0.136,0.279,0.1434
21,House,555,Jackson,142,-0.2625,0.0505,-0.243288732394,0.00183098591549
21,House,1275,Anti-Jackson,74,0.294,0.147,0.293835616438,0.187876712329
21,Senate,555,Jackson,31,-0.0985,-0.187,-0.157733333333,-0.1412
21,Senate,1275,Anti-Jackson,23,0.395,0.38,0.387608695652,0.421652173913
22,President,555,Jackson,1,-0.25,-0.098,-0.25,-0.098
22,House,26,Anti Masonic,17,0.248,-0.033,0.259411764706,-0.0104705882353
22,House,44,Nullifier,4,-0.3125,0.9085,-0.34325,0.8035
22,House,555,Jackson,130,-0.29,-0.0845,-0.279546153846,-0.0592230769231
22,House,1275,Anti-Jackson,67,0.294,0.204,0.289208955224,0.20776119403
22,Senate,44,Nullifier,3,-0.04,-0.571,-0.032,-0.568333333333
22,Senate,555,Jackson,29,-0.161,0.059,-0.205379310345,0.108482758621
22,Senate,1275,Anti-Jackson,23,0.4075,0.3095,0.406545454545,0.282772727273
23,President,555,Jackson,1,-0.25,-0.098,-0.25,-0.098
23,House,26,Anti Masonic,26,0.315,-0.0195,0.328038461538,-0.0581153846154
23,House,44,Nullifier,10,-0.3765,0.884,-0.4026,0.7947
23,House,555,Jackson,150,-0.2665,-0.267,-0.266613333333,-0.187613333333
23,House,1275,Anti-Jackson,72,0.1875,0.2525,0.188652777778,0.273875
23,Senate,44,Nullifier,2,-0.0805,-0.062,-0.0805,-0.062
23,Senate,555,Jackson,25,-0.274,-0.021,-0.30032,0.11124
23,Senate,1275,Anti-Jackson,29,0.384,0.18,0.312034482759,0.139724137931
24,President,555,Jackson,1,-0.25,-0.098,-0.25,-0.098
24,House,26,Anti Masonic,16,0.356,-0.0805,0.349,-0.144375
24,House,29,Whig,2,0.1705,0.199,0.1705,0.199
24,House,44,Nullifier,8,-0.4585,0.86,-0.451,0.809875
24,House,555,Jackson,149,-0.283,-0.36,-0.296702702703,-0.312033783784
24,House,1275,Anti-Jackson,80,0.0805,0.314,0.0771125,0.3194875
24,Senate,44,Nullifier,2,-0.0805,-0.062,-0.0805,-0.062
24,Senate,555,Jackson,34,-0.344,-0.0095,-0.378529411765,0.0719705882353
24,Senate,1275,Anti-Jackson,27,0.274,0.18,0.257185185185,0.166962962963
25,President,100,Democrat,1,0.105,-0.969,0.105,-0.969
25,House,26,Anti Masonic,7,0.398,-0.146,0.370142857143,-0.133285714286
25,House,29,Whig,110,0.1745,0.2525,0.121909090909,0.272081818182
25,House,44,Nullifier,6,-0.5095,0.8155,-0.507166666667,0.737833333333
25,House,100,Democrat,134,-0.283,-0.418,-0.297308270677,-0.362631578947
25,House,328,Independent,1,-0.065,0.368,-0.065,0.368
25,Senate,29,Whig,19,0.181,0.181,0.210105263158,0.266368421053
25,Senate,100,Democrat,40,-0.341,-0.1245,-0.364825,-0.038925
26,President,100,Democrat,1,0.105,-0.969,0.105,-0.969
26,House,26,Anti Masonic,6,0.3815,-0.2285,0.367666666667,-0.1775
26,House,29,Whig,121,0.209,0.2325,0.122775,0.290358333333
26,House,100,Democrat,128,-0.297,-0.452,-0.32103125,-0.3693671875
26,House,112,Conservative,2,-0.3525,0.2905,-0.3525,0.2905
26,Senate,29,Whig,28,0.251,0.174,0.207321428571,0.253071428571
26,Senate,100,Democrat,32,-0.3695,-0.1695,-0.39009375,-0.1026875
27,President,29,Whig,2,0.251,-0.968,0.251,-0.968
27,House,29,Whig,151,0.179,0.176,0.140569536424,0.261059602649
27,House,100,Democrat,106,-0.3475,-0.3345,-0.363773584906,-0.267311320755
27,House,328,Independent,1,-0.576,0.749,-0.576,0.749
27,House,329,Ind. Democrat,1,-0.109,-0.17,-0.109,-0.17
27,Senate,29,Whig,34,0.251,0.2595,0.199735294118,0.244352941176
27,Senate,100,Democrat,25,-0.373,-0.161,-0.40524,-0.13648
28,President,29,Whig,1,0.251,-0.968,0.251,-0.968
28,House,29,Whig,80,0.251,0.2125,0.1713625,0.2380375
28,House,100,Democrat,152,-0.2815,-0.2805,-0.298193333333,-0.25352
28,House,329,Ind. Democrat,1,0.172,0.042,0.172,0.042
28,House,403,Law and Order,2,0.1765,0.1645,0.1765,0.1645
28,House,603,Ind. Whig,1,-0.092,0.545,-0.092,0.545
28,Senate,29,Whig,29,0.216,0.25,0.169413793103,0.241724137931
28,Senate,100,Democrat,30,-0.412,-0.2215,-0.421933333333,-0.121966666667
28,Senate,403,Law and Order,1,0.353,-0.355,0.353,-0.355
29,President,100,Democrat,1,-0.659,-0.504,-0.659,-0.504
29,House,29,Whig,84,0.232,0.195,0.174329268293,0.253036585366
29,House,100,Democrat,150,-0.29,-0.2235,-0.32852,-0.21964
29,House,310,American,6,0.145,0.037,0.1285,0.0648333333333
29,Senate,29,Whig,26,0.2805,0.2235,0.244653846154,0.244961538462
29,Senate,100,Democrat,39,-0.43,-0.082,-0.428897435897,-0.0154358974359
29,Senate,1111,Liberty,1,0.907,0.29,0.907,0.29
30,President,100,Democrat,1,-0.659,-0.504,-0.659,-0.504
30,House,29,Whig,119,0.242,0.085,0.19735042735,0.194743589744
30,House,100,Democrat,115,-0.3375,-0.211,-0.348728070175,-0.214078947368
30,House,310,American,1,0.013,0.24,0.013,0.24
30,House,328,Independent,1,0.552,-0.598,0.552,-0.598
30,House,329,Ind. Democrat,2,-0.129,-0.493,-0.129,-0.493
30,Senate,29,Whig,24,0.2115,0.248,0.204791666667,0.316583333333
30,Senate,100,Democrat,47,-0.398,-0.175,-0.38085106383,-0.175
30,Senate,329,Ind. Democrat,1,0.11,-0.8,0.11,-0.8
31,President,29,Whig,2,,,,
31,House,29,Whig,113,0.298,0.154,0.239168141593,0.185159292035
31,House,100,Democrat,120,-0.374,-0.159,-0.386588235294,-0.179016806723
31,House,300,Free Soil,9,0.425,-0.812,0.387444444444,-0.814111111111
31,House,310,American,1,0.013,0.24,0.013,0.24
31,House,328,Independent,1,0.013,0.246,0.013,0.246
31,Senate,29,Whig,29,0.244,0.243,0.186428571429,0.318892857143
31,Senate,100,Democrat,40,-0.377,-0.151,-0.374,-0.1298
31,Senate,300,Free Soil,2,0.2125,-0.8745,0.2125,-0.8745
32,President,29,Whig,1,,,,
32,House,29,Whig,89,0.289,0.149,0.247235955056,0.0978426966292
32,House,46,States Rights,3,-0.421,0.087,-0.451333333333,0.0686666666667
32,House,100,Democrat,129,-0.303,-0.163,-0.30511627907,-0.186426356589
32,House,300,Free Soil,4,0.4775,-0.8045,0.4525,-0.792
32,House,329,Ind. Democrat,3,-0.23,0.037,-0.175,-0.0106666666667
32,House,603,Ind. Whig,1,0.022,0.735,0.022,0.735
32,House,4444,Union,10,-0.407,0.337,-0.4084,0.308
32,Senate,29,Whig,26,0.102,0.2965,0.0945,0.375576923077
32,Senate,100,Democrat,44,-0.384,-0.051,-0.378295454545,-0.115886363636
32,Senate,300,Free Soil,3,0.315,-0.8,0.255666666667,-0.664333333333
33,President,100,Democrat,1,0.256,0.132,0.256,0.132
33,House,29,Whig,77,0.2585,-0.069,0.191644736842,-0.0660789473684
33,House,100,Democrat,159,-0.31,-0.099,-0.30023566879,-0.107331210191
33,House,300,Free Soil,4,0.294,-0.497,0.276,-0.47725
33,House,328,Independent,1,0.103,-0.224,0.103,-0.224
33,House,329,Ind. Democrat,1,-0.214,-0.053,-0.214,-0.053
33,Senate,29,Whig,23,0.03,0.373,0.0705652173913,0.379695652174
33,Senate,100,Democrat,42,-0.384,0.008,-0.362214285714,-0.0909047619048
33,Senate,300,Free Soil,4,0.4305,-0.5615,0.4705,-0.579
33,Senate,310,American,1,0.332,-0.22,0.332,-0.22
34,President,100,Democrat,1,0.256,0.132,0.256,0.132
34,House,100,Democrat,85,-0.432,-0.076,-0.396564705882,-0.0572941176471
34,House,200,Republican,1,0.549,-0.683,0.549,-0.683
34,House,310,American,52,0.0275,0.1605,0.101480769231,0.121846153846
34,House,3333,Opposition,100,0.313,-0.337,0.290878787879,-0.321909090909
34,Senate,100,Democrat,39,-0.405,0.033,-0.380384615385,0.00905128205128
34,Senate,200,Republican,1,0.343,-0.291,0.343,-0.291
34,Senate,310,American,1,-0.361,-0.056,-0.361,-0.056
34,Senate,3333,Opposition,23,0.214,0.1585,0.138227272727,0.0864090909091
35,President,100,Democrat,1,-0.721,-0.045,-0.721,-0.045
35,House,100,Democrat,136,-0.341,0.031,-0.375562962963,0.0852814814815
35,House,200,Republican,94,0.3225,-0.367,0.329808510638,-0.399521276596
35,House,310,American,15,-0.072,0.343,-0.0754,0.368
35,House,329,Ind. Democrat,2,-0.0965,0.087,-0.0965,0.087
35,Senate,100,Democrat,47,-0.421,0.137,-0.408425531915,0.128659574468
35,Senate,200,Republican,21,0.268,-0.228,0.250952380952,-0.358619047619
35,Senate,310,American,5,-0.08,0.453,-0.1458,0.4052
36,President,100,Democrat,1,-0.721,-0.045,-0.721,-0.045
36,House,100,Democrat,87,-0.437,-0.006,-0.425862068966,0.0424597701149
36,House,108,Anti-Lecompton Democrat,8,-0.002,-0.0995,-0.01025,-0.075625
36,House,200,Republican,119,0.293,-0.2645,0.294525423729,-0.301525423729
36,House,310,American,5,0.068,0.512,0.0242,0.5722
36,House,329,Ind. Democrat,7,-0.425,0.397,-0.387142857143,0.243
36,House,3334,Opposition,19,-0.091,0.156,-0.112052631579,0.216473684211
36,Senate,100,Democrat,41,-0.445,0.101,-0.432585365854,0.0659756097561
36,Senate,200,Republican,27,0.244,-0.244,0.239074074074,-0.373
36,Senate,310,American,2,-0.108,0.4395,-0.108,0.4395
37,President,200,Republican,1,0.431,0.902,0.431,0.902
37,House,37,Constitutional Unionist,2,0.0335,0.595,0.0335,0.595
37,House,100,Democrat,52,-0.279,0.263,-0.232784313725,0.310254901961
37,House,200,Republican,114,0.3165,-0.2445,0.306587719298,-0.244394736842
37,House,206,Unionist,32,-0.001,0.444,0.00493548387097,0.378774193548
37,House,329,Ind. Democrat,1,-0.334,0.942,-0.334,0.942
37,House,4444,Union,2,0.138,0.574,0.138,0.574
37,Senate,100,Democrat,29,-0.421,0.114,-0.393172413793,0.101448275862
37,Senate,200,Republican,37,0.214,-0.236,0.19975,-0.346083333333
37,Senate,206,Unionist,8,-0.183,0.208,-0.147,0.07175
38,President,200,Republican,1,0.431,0.902,0.431,0.902
38,House,100,Democrat,75,-0.306,0.1145,-0.287716216216,0.15677027027
38,House,200,Republican,86,0.3465,-0.135,0.347895348837,-0.0942674418605
38,House,203,Unconditional Unionist,18,0.216,0.2695,0.179777777778,0.138055555556
38,House,206,Unionist,9,-0.122,0.56,-0.191444444444,0.231666666667
38,House,331,Ind. Republican,2,0.0985,-0.5075,0.0985,-0.5075
38,Senate,100,Democrat,11,-0.303,0.265,-0.296181818182,0.291545454545
38,Senate,200,Republican,34,0.27,-0.1375,0.250647058824,-0.209617647059
38,Senate,203,Unconditional Unionist,5,0.025,-0.037,0.0244,-0.092
38,Senate,206,Unionist,5,-0.1915,0.386,-0.185,0.36125
39,President,200,Republican,2,0.431,0.902,0.431,0.902
39,House,100,Democrat,44,-0.338,0.2315,-0.3575,0.168431818182
39,House,200,Republican,138,0.314,-0.143,0.303474452555,-0.131729927007
39,House,203,Unconditional Unionist,14,0.1305,0.1755,0.107785714286,0.141142857143
39,House,206,Unionist,5,-0.255,-0.115,-0.2502,-0.0602
39,House,331,Ind. Republican,1,0.371,-0.596,0.371,-0.596
39,Senate,100,Democrat,11,-0.275,0.182,-0.294090909091,0.175272727273
