congress,chamber,party_code,party_name,n_members,dim1_median,dim2_median,dim1_mean,dim2_mean
39,Senate,200,Republican,44,0.27,-0.078,0.234954545455,-0.138681818182
39,Senate,203,Unconditional Unionist,3,0.025,0.278,0.0556666666667,0.386666666667
39,Senate,206,Unionist,1,-0.289,0.45,-0.289,0.45
40,President,200,Republican,1,,,,
40,House,100,Democrat,51,-0.3565,0.069,-0.3676,0.1506
40,House,112,Conservative,2,-0.034,0.3385,-0.034,0.3385
40,House,200,Republican,178,0.3105,-0.1045,0.309859550562,-0.124837078652
40,House,331,Ind. Republican,2,0.208,0.0675,0.208,0.0675
40,House,1116,Conservative Republican,1,0.068,0.95,0.068,0.95
40,Senate,100,Democrat,12,-0.4275,0.1165,-0.428,0.0891666666667
40,Senate,200,Republican,57,0.286,0.059,0.255561403509,0.0962456140351
41,President,200,Republican,1,0.18,0.018,0.18,0.018
41,House,100,Democrat,72,-0.372,-0.025,-0.367861111111,0.056375
41,House,112,Conservative,6,-0.133,0.442,-0.205166666667,0.322166666667
41,House,200,Republican,180,0.3255,-0.092,0.322672222222,-0.108144444444
41,Senate,100,Democrat,13,-0.42,-0.136,-0.448384615385,-0.0935384615385
41,Senate,200,Republican,67,0.2805,0.0315,0.261136363636,0.0848636363636
42,President,200,Republican,1,0.18,0.018,0.18,0.018
42,House,100,Democrat,106,-0.349,-0.018,-0.344726415094,0.0011320754717
42,House,200,Republican,143,0.3265,-0.08,0.323915492958,-0.093514084507
42,House,208,Liberal Republican,4,-0.057,0.0245,-0.156,0.0535
42,House,331,Ind. Republican,1,0.467,0.639,0.467,0.639
42,Senate,100,Democrat,18,-0.4555,-0.236,-0.457888888889,-0.221444444444
42,Senate,200,Republican,56,0.2845,0.0445,0.267714285714,0.046375
42,Senate,208,Liberal Republican,1,0.022,-0.343,0.022,-0.343
43,President,200,Republican,1,0.18,0.018,0.18,0.018
43,House,100,Democrat,95,-0.3795,-0.0155,-0.377138297872,-0.026585106383
43,House,200,Republican,206,0.3245,-0.1135,0.317397058824,-0.0945637254902
43,House,208,Liberal Republican,4,-0.267,-0.138,-0.129,-0.0386666666667
43,House,329,Ind. Democrat,1,-0.556,0.011,-0.556,0.011
43,House,331,Ind. Republican,1,0.223,-0.812,0.223,-0.812
43,Senate,100,Democrat,21,-0.42,-0.139,-0.481619047619,-0.197857142857
43,Senate,200,Republican,51,0.285,0.124,0.274666666667,0.0836666666667
43,Senate,208,Liberal Republican,7,0.122,-0.343,0.148571428571,-0.218857142857
44,President,200,Republican,1,0.18,0.018,0.18,0.018
44,House,100,Democrat,189,-0.363,-0.111,-0.355732620321,-0.133326203209
44,House,200,Republican,111,0.364,-0.155,0.362162162162,-0.134117117117
44,House,328,Independent,4,0.0195,0.506,0.02475,0.3195
44,House,329,Ind. Democrat,1,-0.256,0.246,-0.256,0.246
44,House,331,Ind. Republican,4,0.3645,-0.56,0.37925,-0.4635
44,Senate,100,Democrat,34,-0.42,-0.041,-0.445696969697,-0.0896060606061
44,Senate,200,Republican,47,0.274,0.106,0.252510638298,0.0776382978723
44,Senate,331,Ind. Republican,1,0.104,-0.118,0.104,-0.118
45,President,200,Republican,1,,,,
45,House,100,Democrat,158,-0.3765,-0.084,-0.373424050633,-0.154860759494
45,House,200,Republican,143,0.379,-0.091,0.368034965035,-0.0922237762238
45,House,329,Ind. Democrat,2,-0.349,0.0595,-0.349,0.0595
45,Senate,100,Democrat,38,-0.4175,-0.037,-0.436578947368,-0.113526315789
45,Senate,200,Republican,43,0.274,0.13,0.266558139535,0.106069767442
45,Senate,328,Independent,1,-0.06,-0.083,-0.06,-0.083
46,President,200,Republican,1,,,,
46,House,100,Democrat,146,-0.395,-0.048,-0.390986206897,-0.0493448275862
46,House,200,Republican,135,0.399,-0.129,0.394896296296,-0.128074074074
46,House,326,National Greenbacker,13,-0.036,0.992,-0.0124615384615,0.814307692308
46,House,329,Ind. Democrat,7,-0.3305,0.1665,-0.353333333333,0.162833333333
46,Senate,100,Democrat,45,-0.43,-0.039,-0.4526,-0.116755555556
46,Senate,200,Republican,35,0.286,0.059,0.295342857143,-0.0271714285714
46,Senate,328,Independent,1,-0.06,-0.083,-0.06,-0.083
47,President,200,Republican,2,0.095,-0.995,0.095,-0.995
47,House,100,Democrat,137,-0.396,-0.0835,-0.394977941176,-0.0681838235294
47,House,117,Readjuster Democrat,2,-0.009,0.4875,-0.009,0.4875
47,House,200,Republican,160,0.391,-0.05,0.387735849057,-0.0507547169811
47,House,326,National Greenbacker,10,0.0315,0.9915,0.0131,0.8629
47,House,328,Independent,1,0.259,-0.291,0.259,-0.291
47,House,329,Ind. Democrat,1,-0.165,0.087,-0.165,0.087
47,Senate,100,Democrat,38,-0.4335,0.0075,-0.448815789474,-0.0527631578947
47,Senate,114,Readjuster,1,0.397,0.296,0.397,0.296
47,Senate,200,Republican,45,0.314,-0.158,0.314755555556,-0.113044444444
47,Senate,328,Independent,1,-0.06,-0.083,-0.06,-0.083
48,President,200,Republican,1,0.095,-0.995,0.095,-0.995
48,House,100,Democrat,203,-0.337,-0.062,-0.346916256158,-0.052842364532
48,House,114,Readjuster,6,0.348,-0.296,0.3162,-0.1822
48,House,200,Republican,126,0.385,-0.005,0.377488,0.001824
48,House,326,National Greenbacker,3,-0.218,0.6,-0.0626666666667,0.556
48,House,328,Independent,2,-0.178,-0.1455,-0.178,-0.1455
48,House,329,Ind. Democrat,3,-0.042,0.112,-0.208333333333,0.272
48,House,331,Ind. Republican,1,0.133,-0.991,0.133,-0.991
48,Senate,100,Democrat,36,-0.4335,-0.052,-0.449444444444,-0.0916666666667
48,Senate,114,Readjuster,2,0.204,0.2335,0.204,0.2335
48,Senate,200,Republican,40,0.308,-0.2515,0.311025,-0.192675
49,President,100,Democrat,1,-0.362,-0.758,-0.362,-0.758
49,House,100,Democrat,188,-0.357,-0.052,-0.365705882353,-0.0930106951872
49,House,200,Republican,143,0.391,0.022,0.383615384615,0.0533426573427
49,House,326,National Greenbacker,1,-0.078,0.997,-0.078,0.997
49,House,329,Ind. Democrat,1,-0.181,-0.966,-0.181,-0.966
49,Senate,100,Democrat,39,-0.43,-0.071,-0.445820512821,-0.125666666667
49,Senate,200,Republican,45,0.288,-0.218,0.298066666667,-0.158666666667
50,President,100,Democrat,1,-0.362,-0.758,-0.362,-0.758
50,House,100,Democrat,171,-0.379,-0.1825,-0.370252941176,-0.195617647059
50,House,200,Republican,154,0.398,0.048,0.394640522876,0.0468954248366
50,House,326,National Greenbacker,1,-0.078,0.997,-0.078,0.997
50,House,328,Independent,1,0.337,0.016,0.337,0.016
50,House,331,Ind. Republican,2,0.177,0.9765,0.177,0.9765
50,House,355,Union,2,-0.156,0.7065,-0.156,0.7065
50,Senate,100,Democrat,37,-0.457,-0.071,-0.458837837838,-0.123081081081
50,Senate,200,Republican,40,0.287,-0.2305,0.288575,-0.1785
51,President,200,Republican,1,0.268,-0.182,0.268,-0.182
51,House,100,Democrat,170,-0.381,-0.206,-0.383609467456,-0.229893491124
51,House,200,Republican,184,0.408,0.0555,0.411668478261,0.0910380434783
51,House,356,Union Labor,1,0.181,0.139,0.181,0.139
51,Senate,100,Democrat,38,-0.447,-0.0785,-0.452842105263,-0.124078947368
51,Senate,200,Republican,53,0.304,-0.183,0.312226415094,-0.104452830189
52,President,200,Republican,1,0.268,-0.182,0.268,-0.182
52,House,100,Democrat,248,-0.32,-0.206,-0.341457489879,-0.236866396761
52,House,200,Republican,91,0.426,0.016,0.424921348315,0.0441235955056
52,House,340,Populist,8,-0.159,0.9865,-0.166125,0.983625
52,Senate,100,Democrat,45,-0.43,-0.086,-0.441111111111,-0.184688888889
52,Senate,200,Republican,49,0.305,-0.187,0.310653061224,-0.115734693878
52,Senate,340,Populist,2,-0.083,0.7395,-0.083,0.7395
53,President,100,Democrat,1,-0.362,-0.758,-0.362,-0.758
53,House,100,Democrat,229,-0.339,-0.2015,-0.351495614035,-0.203026315789
53,House,200,Republican,135,0.439,-0.032,0.439842105263,-0.000954887218045
53,House,329,Ind. Democrat,2,-0.2165,-0.738,-0.2165,-0.738
53,House,340,Populist,11,-0.16,0.986,-0.164636363636,0.892090909091
53,House,1060,Silver,1,-0.177,-0.067,-0.177,-0.067
53,Senate,100,Democrat,48,-0.4265,-0.0235,-0.438229166667,-0.158395833333
53,Senate,200,Republican,44,0.3115,-0.185,0.323,-0.131022727273
53,Senate,340,Populist,3,-0.108,0.977,-0.126666666667,0.818666666667
53,Senate,1060,Silver,1,0.252,0.215,0.252,0.215
54,President,100,Democrat,1,-0.362,-0.758,-0.362,-0.758
54,House,100,Democrat,107,-0.422,-0.091,-0.422029126214,-0.100368932039
54,House,200,Republican,255,0.43,0.052,0.416043478261,0.0390711462451
54,House,340,Populist,9,-0.158,0.974,-0.112333333333,0.896333333333
54,House,1060,Silver,1,-0.177,-0.067,-0.177,-0.067
54,Senate,100,Democrat,40,-0.414,-0.1055,-0.42285,-0.173075
54,Senate,200,Republican,44,0.3215,-0.1525,0.346181818182,-0.0908636363636
54,Senate,340,Populist,4,-0.161,0.976,-0.15025,0.85775
54,Senate,1060,Silver,2,0.228,0.2235,0.228,0.2235
55,President,200,Republican,1,0.232,0.372,0.232,0.372
55,House,100,Democrat,132,-0.396,0.122,-0.389136363636,0.0620909090909
55,House,200,Republican,212,0.4345,-0.047,0.430429245283,-0.0415896226415
55,House,331,Ind. Republican,1,0.443,-0.085,0.443,-0.085
55,House,340,Populist,22,-0.2535,0.951,-0.249318181818,0.916227272727
55,House,354,Silver Republican,3,-0.198,0.465,-0.113,0.392666666667
55,House,1060,Silver,1,-0.177,-0.067,-0.177,-0.067
55,Senate,100,Democrat,38,-0.424,-0.0,-0.426054054054,-0.126135135135
55,Senate,200,Republican,46,0.374,-0.303,0.381108695652,-0.294847826087
55,Senate,340,Populist,5,-0.214,0.968,-0.191,0.8354
55,Senate,354,Silver Republican,5,0.095,0.825,0.0666,0.7902
55,Senate,1060,Silver,2,0.228,0.2235,0.228,0.2235
56,President,200,Republican,1,0.232,0.372,0.232,0.372
56,House,100,Democrat,170,-0.36,-0.01,-0.364437869822,-0.0489763313609
56,House,200,Republican,197,0.442,-0.005,0.437263959391,-0.00967005076142
56,House,340,Populist,7,-0.298,0.954,-0.328428571429,0.859428571429
56,House,354,Silver Republican,2,-0.124,0.2495,-0.124,0.2495
56,House,1060,Silver,1,-0.177,-0.067,-0.177,-0.067
56,Senate,100,Democrat,28,-0.4325,-0.061,-0.418071428571,-0.0968928571429
56,Senate,200,Republican,57,0.386,-0.2445,0.396857142857,-0.218464285714
56,Senate,340,Populist,5,-0.214,0.968,-0.191,0.8354
56,Senate,354,Silver Republican,3,0.071,0.825,0.027,0.769
56,Senate,1060,Silver,2,0.228,0.2235,0.228,0.2235
57,President,200,Republican,2,0.3175,0.425,0.3175,0.425
57,House,100,Democrat,161,-0.3645,0.0425,-0.36856875,0.01243125
57,House,200,Republican,206,0.4435,-0.0635,0.447689320388,-0.0451504854369
57,House,340,Populist,5,-0.284,0.542,-0.2814,0.524
57,House,354,Silver Republican,1,-0.198,0.121,-0.198,0.121
57,Senate,100,Democrat,32,-0.397,-0.011,-0.37375,-0.01946875
57,Senate,200,Republican,60,0.4015,-0.295,0.399416666667,-0.190366666667
57,Senate,340,Populist,2,-0.188,0.8765,-0.188,0.8765
58,President,200,Republican,1,0.403,0.478,0.403,0.478
58,House,100,Democrat,182,-0.368,0.016,-0.363852272727,-0.0398238636364
58,House,200,Republican,215,0.443,-0.044,0.449686915888,-0.00609813084112
58,House,331,Ind. Republican,3,0.58,-0.808,0.585,-0.781333333333
58,Senate,100,Democrat,33,-0.39,-0.144,-0.360545454545,-0.141303030303
58,Senate,200,Republican,60,0.435,-0.295,0.433716666667,-0.199316666667
59,President,200,Republican,1,0.403,0.478,0.403,0.478
59,House,100,Democrat,141,-0.395,-0.0075,-0.379775362319,-0.0387898550725
59,House,200,Republican,262,0.444,-0.069,0.444737451737,-0.0357258687259
59,Senate,100,Democrat,35,-0.395,-0.144,-0.3672,-0.130228571429
59,Senate,200,Republican,63,0.433,-0.244,0.435885245902,-0.156655737705
60,President,200,Republican,1,0.403,0.478,0.403,0.478
60,House,100,Democrat,170,-0.3665,-0.01,-0.360214285714,-0.0542380952381
60,House,200,Republican,230,0.442,-0.0285,0.438486956522,-0.00190869565217
60,House,331,Ind. Republican,1,0.551,-0.746,0.551,-0.746
60,Senate,100,Democrat,37,-0.3905,-0.176,-0.360972222222,-0.189305555556
60,Senate,200,Republican,65,0.426,-0.187,0.425907692308,-0.0937230769231
61,President,200,Republican,1,0.175,-0.985,0.175,-0.985
61,House,100,Democrat,180,-0.365,0.018,-0.352659217877,-0.017905027933
61,House,200,Republican,222,0.432,-0.0505,0.426693693694,-0.0353198198198
61,Senate,100,Democrat,40,-0.38,-0.2045,-0.361157894737,-0.261552631579
61,Senate,200,Republican,63,0.417,-0.129,0.417428571429,-0.0655714285714
62,President,200,Republican,1,0.175,-0.985,0.175,-0.985
62,House,100,Democrat,237,-0.32,-0.002,-0.32546835443,-0.0387046413502
62,House,200,Republican,170,0.414,-0.004,0.413538461538,0.0306331360947
62,House,213,Progressive Republican,1,0.11,0.866,0.11,0.866
62,House,380,Socialist,1,0.176,0.635,0.176,0.635
62,Senate,100,Democrat,53,-0.298,-0.162,-0.309647058824,-0.175764705882
62,Senate,200,Republican,57,0.417,-0.128,0.407421052632,-0.0232631578947
63,President,100,Democrat,1,-0.398,-0.559,-0.398,-0.559
63,House,100,Democrat,305,-0.304,0.025,-0.308013289037,-0.0455249169435
63,House,200,Republican,139,0.4005,0.12,0.403644927536,0.0493188405797
63,House,328,Independent,1,0.083,0.203,0.083,0.203
63,House,370,Progressive,9,0.29,0.557,0.288555555556,0.400666666667
63,Senate,100,Democrat,56,-0.278,-0.141,-0.280946428571,-0.149589285714
63,Senate,200,Republican,44,0.4175,-0.038,0.406886363636,0.0303636363636
63,Senate,370,Progressive,1,0.199,0.341,0.199,0.341
64,President,100,Democrat,1,-0.398,-0.559,-0.398,-0.559
64,House,100,Democrat,235,-0.318,0.169,-0.313790598291,0.0823974358974
64,House,200,Republican,200,0.4105,0.013,0.40984,-0.044395
64,House,328,Independent,1,0.083,0.203,0.083,0.203
64,House,347,Prohibitionist,1,0.026,0.591,0.026,0.591
64,House,370,Progressive,6,0.313,-0.059,0.245833333333,-0.0331666666667
64,House,380,Socialist,1,-0.026,0.512,-0.026,0.512
64,Senate,100,Democrat,58,-0.2865,-0.0635,-0.284689655172,-0.0953448275862
64,Senate,200,Republican,42,0.432,-0.0495,0.421666666667,0.0248333333333
65,President,100,Democrat,1,-0.398,-0.559,-0.398,-0.559
65,House,100,Democrat,226,-0.312,0.201,-0.307648888889,0.119364444444
65,House,200,Republican,225,0.4,0.0,0.408040358744,-0.0301614349776
65,House,331,Ind. Republican,1,0.178,0.036,0.178,0.036
65,House,347,Prohibitionist,1,0.026,0.591,0.026,0.591
65,House,370,Progressive,3,0.214,0.233,0.134333333333,0.291333333333
65,House,380,Socialist,1,-0.026,0.512,-0.026,0.512
65,Senate,100,Democrat,62,-0.269,-0.137,-0.278606557377,-0.122426229508
65,Senate,200,Republican,49,0.403,-0.044,0.418638297872,0.0334468085106
66,President,100,Democrat,1,-0.398,-0.559,-0.398,-0.559
66,House,100,Democrat,204,-0.3195,0.2575,-0.310848039216,0.120044117647
66,House,200,Republican,248,0.4095,0.0585,0.4045,0.00186290322581
66,House,331,Ind. Republican,1,0.194,0.981,0.194,0.981
66,House,347,Prohibitionist,1,0.026,0.591,0.026,0.591
66,House,356,Union Labor,1,-0.077,0.786,-0.077,0.786
66,Senate,100,Democrat,50,-0.281,-0.14,-0.29324,-0.15808
66,Senate,200,Republican,51,0.426,-0.055,0.425078431373,0.0330392156863
67,President,200,Republican,1,0.445,-0.748,0.445,-0.748
67,House,100,Democrat,138,-0.312,0.4085,-0.309608695652,0.318253623188
67,House,200,Republican,313,0.403,0.041,0.39454340836,0.005961414791
67,House,331,Ind. Republican,1,0.452,-0.062,0.452,-0.062
67,House,380,Socialist,1,-0.026,0.512,-0.026,0.512
67,Senate,100,Democrat,40,-0.269,-0.137,-0.28641025641,-0.138794871795
67,Senate,200,Republican,67,0.432,0.045,0.420742424242,0.0634545454545
68,President,200,Republican,2,0.4205,-0.219,0.4205,-0.219
68,House,100,Democrat,218,-0.279,0.383,-0.288557603687,0.243059907834
68,House,200,Republican,233,0.413,0.109,0.407137339056,0.0536824034335
68,House,380,Socialist,1,0.176,0.635,0.176,0.635
68,House,537,Farmer-Labor,2,0.151,0.9885,0.151,0.9885
68,Senate,100,Democrat,43,-0.259,-0.028,-0.253279069767,-0.0901860465116
68,Senate,200,Republican,59,0.43,0.057,0.413898305085,0.0608305084746
68,Senate,537,Farmer-Labor,2,0.19,0.908,0.19,0.908
69,President,200,Republican,1,0.396,0.31,0.396,0.31
69,House,100,Democrat,185,-0.265,0.521,-0.280518918919,0.329048648649
69,House,200,Republican,253,0.401,0.0525,0.394696,0.008624
69,House,380,Socialist,1,0.176,0.635,0.176,0.635
69,House,523,American Labor,1,0.208,0.66,0.208,0.66
69,House,537,Farmer-Labor,3,0.151,0.988,0.075,0.921
69,Senate,100,Democrat,43,-0.267,-0.055,-0.268651162791,-0.0915348837209
69,Senate,200,Republican,61,0.419,0.14,0.397967213115,0.145573770492
69,Senate,537,Farmer-Labor,1,0.21,0.978,0.21,0.978
70,President,200,Republican,1,0.396,0.31,0.396,0.31
70,House,100,Democrat,198,-0.2655,0.523,-0.28597979798,0.30901010101
70,House,200,Republican,243,0.39,0.055,0.382402489627,0.0199834024896
70,House,380,Socialist,1,0.176,0.635,0.176,0.635
70,House,537,Farmer-Labor,2,0.037,0.887,0.037,0.887
70,Senate,100,Democrat,48,-0.263,-0.034,-0.2726875,-0.0500208333333
70,Senate,200,Republican,54,0.417,0.14,0.392490566038,0.148735849057
70,Senate,537,Farmer-Labor,1,0.21,0.978,0.21,0.978
71,President,200,Republican,1,,,,
71,House,100,Democrat,177,-0.265,0.515,-0.283653179191,0.298161849711
71,House,200,Republican,278,0.376,0.054,0.368870036101,0.0146353790614
71,House,537,Farmer-Labor,2,-0.014,0.349,-0.014,0.349
71,Senate,100,Democrat,44,-0.268,0.0005,-0.278477272727,0.0126136363636
71,Senate,200,Republican,64,0.4185,0.0465,0.403421875,0.06815625
71,Senate,537,Farmer-Labor,1,0.21,0.978,0.21,0.978
72,President,200,Republican,1,,,,
72,House,100,Democrat,231,-0.249,0.503,-0.255692640693,0.323597402597
72,House,200,Republican,221,0.3775,-0.026,0.360331818182,-0.0358727272727
72,House,537,Farmer-Labor,1,-0.179,-0.29,-0.179,-0.29
72,Senate,100,Democrat,53,-0.2365,0.1155,-0.227384615385,0.163903846154
72,Senate,200,Republican,52,0.3705,0.074,0.367134615385,0.0812115384615
72,Senate,537,Farmer-Labor,1,0.21,0.978,0.21,0.978
73,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
73,House,100,Democrat,322,-0.2415,0.3105,-0.25148757764,0.215263975155
73,House,200,Republican,120,0.348,-0.2025,0.331091666667,-0.24065
73,House,537,Farmer-Labor,5,0.17,0.435,0.1066,0.4562
73,Senate,100,Democrat,65,-0.221,0.243,-0.207938461538,0.246107692308
73,Senate,200,Republican,37,0.323,0.048,0.331945945946,0.0963243243243
73,Senate,537,Farmer-Labor,1,0.21,0.978,0.21,0.978
74,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
